ticker,date,source,headline,text
SBIN,2026-03-23 16:37:42,Economic Times,The triple blow: Indiaâs gathering economic storm,"The triple blow: Indiaâs gathering economic storm. India's economy faces significant pressure from global events. Trade protectionism, tighter global money, and an energy crisis in West Asia are creating challenges. These factors are impacting exports, investment, and job creation. Foreign investors are withdrawing capital, affecting stock markets. Rising oil prices are increasing import costs and inflation. A convergence of global shocks is placing the Indian economy under unusual strain. Renewed trade protectionism, tightening global liquidity, and a deepening energy crisis in West Asia are together pushing India towards a prolonged period of macroeconomic stress. The first shock stems from the protectionist turn initiated by President Trump. Elevated tariffs and persistent trade tensions have disrupted global supply chains and dampened export demand. For India, the effects are already visible across key sectorsâfood processing, textiles, pharmaceuticals, engineering goods and industrial intermediatesâwhere exports are stagnating even as costs rise. Prolonged uncertainty has weakened investment sentiment and constrained firms integrated into global value chains. As these employment-intensive sectors slow, the impact is feeding into weaker job creation and rising labour market stress. The second shock is financial, marking the end of an era of ultra-low interest rates in Japan that long channelled cheap capital into emerging markets, including India. For decades, near-zero Japanese rates underpinned abundant global liquidity, enabling investors to borrow cheaply in yen and deploy funds in higher-yielding assets across emerging economies and equity markets. Also Read | Indian economy at risk if Gulf conflict continues: Moody's Analytics That cycle is now reversing. As the Bank of Japan has raised interest rates to around 0.75 per cent, the economics of the âyen carry tradeâ have shifted. Higher borrowing costs and rising currency risks are prompting investors to unwind leveraged positions and repatriate capital. India has felt this acutely, with foreign portfolio investors turning sustained sellers and withdrawing roughly $5â6 billion in the first half of March aloneâone of the sharpest episodes of outflows in recent periods. Equity markets, further pressured by developments in West Asia, have responded accordingly: the Sensex has fallen from its late-2025 peak of around 86,056 to nearly 74,207, while the Nifty has declined from about 26,310 to just above 23,002 as of 19 March 2026, reportedly wiping the wealth of ?34 lakh crore. These corrections are not merely cyclical fluctuations; they reflect a deeper reassessment of risk amid tightening global liquidity. For some time, equity markets have been driven more by liquidity and speculative positioning than by underlying economic fundamentals. The recent correction reflects a partial unwinding of these excesses, alongside a broader tightening of financial conditions. The thirdâand most immediateâshock is the surge in energy prices triggered by the war on Iran and the resulting instability across the Gulf , with immediate and far-reaching consequences. India imports roughly 88 per cent of its crude oil needsâaround 5.5 million barrels per dayâwith an annual import bill of $137 billion at pre-crisis prices in FY 25. Nearly 40% of these imports transit through Hormuz. Oil prices spiked to $120 per barrel, and the risk of further escalation rose, with Iran warning that prices could rise towards $200 per barrel if disruptions in the Gulf deepen. Also Read | Indiaâs limited oil buffers, reliance on subsidies heighten risks from Middle East conflict, Moodyâs warns India imports over 25 million tonnes of liquefied natural gas (LNG) annually, used for power generation, fertiliser production, and as an industrial feedstock, with around 40â45 per cent sourced from Qatar and other Gulf suppliers via the Strait of Hormuz. Dependence is even more pronounced in household energy. Nearly 90 per cent of liquefied petroleum gas (LPG)âwidely used for cooking and small-scale industryâis imported from the Gulf region. This makes household energy costs highly sensitive to supply disruptions and price volatility in West Asia, with immediate implications for inflation and soaring household budgets. Beyond crude, India also imports refined petroleum productsâabout 1.1 million barrels per dayâfrom Gulf suppliers, including diesel, petrol, jet fuel, and naphtha. These dependencies amplify the shock across households, industry and transport. Agriculture is equally exposed: India imports 8â9 million tonnes of urea and 6â7 million tonnes of DAP (around 60 per cent of its requirement), leaving farm output vulnerable to supply disruptions, rising costs and food inflation. External vulnerabilities extend beyond energy. The Gulfâhome to nearly 10 million Indiansâaccounts for about 38 per cent of remittances, roughly $45 billion annually. Any slowdown there could weaken inflows and household consumption. Trade linkages amplify the risk: India exports around $50 billion to the region, with sectors such as gems, food and engineering goods particularly exposed. Disruptions are further amplified by the vulnerability inherent in the United Arab Emirates â role as a regional re-export hub. The danger lies not in any single shock, but in their interaction. Trade disruptions weaken exports just as capital outflows tighten financial conditions. Energy price spikes raise inflation while depressing consumption. External demand softens even as domestic costs rise. Each pressure reinforces the others, creating a feedback loop that could prolong economic stress. Irrespective of the war's duration or outcome, its impact is structural and protracted. This is underscored by statements from Qatarâs energy minister that rebuilding gas infrastructureâroughly 17 per cent of which has been damagedâcould cost about $26 billion and take up to five years. Similar timelines are likely to apply to other affected energy assets across the region. More broadly, irrespective of the warâs outcome, the security and economic architecture of Gulf Cooperation Council states is likely to come under renewed scrutiny. Such a scenario will introduce further uncertainty into regional energy markets. Together, these shocks risk stagflationâwhere rising prices coincide with slowing growth and weakening employmentâleaving policymakers caught between inflation control and supporting demand. For policymakers, the task is to prevent these shocks from crystallising into a sustained downturn. This calls for a recalibration of economic, monetary and fiscal strategy. The challenges are manifold: managing inflation without stifling growth, safeguarding external balances through stable trade and capital flows, ensuring energy and fertiliser security, and maintaining adequate liquidity in financial markets. Strengthening supply chain resilience, diversifying energy and trade linkages, accelerating time-bound capital expenditure, and renewing the focus on research and development should be central to the response. For businesses, the imperative is to adapt to a world of higher volatility, fragmented trade and costlier capital. Leveraging FTAs, strengthening intellectual property (IP) capabilities, and upgrading quality and standards will be key to capturing shifting market opportunities. In this new era of overlapping shocks, resilienceânot just growthâwill define economic success. ( Dr. Bhaskar is a former Ambassador and Economist. He is a specialist in West Asia and the author of the book â Indiaâs Energy Security and Economic Development: A Holistic Approach,â published by TERI) (Disclaimer: The opinions expressed in this column are that of the writer. The facts and opinions expressed here do not reflect the views of www.economictimes.com .)"
AXISBANK,2026-03-23 16:37:42,Economic Times,The triple blow: Indiaâs gathering economic storm,"The triple blow: Indiaâs gathering economic storm. India's economy faces significant pressure from global events. Trade protectionism, tighter global money, and an energy crisis in West Asia are creating challenges. These factors are impacting exports, investment, and job creation. Foreign investors are withdrawing capital, affecting stock markets. Rising oil prices are increasing import costs and inflation. A convergence of global shocks is placing the Indian economy under unusual strain. Renewed trade protectionism, tightening global liquidity, and a deepening energy crisis in West Asia are together pushing India towards a prolonged period of macroeconomic stress. The first shock stems from the protectionist turn initiated by President Trump. Elevated tariffs and persistent trade tensions have disrupted global supply chains and dampened export demand. For India, the effects are already visible across key sectorsâfood processing, textiles, pharmaceuticals, engineering goods and industrial intermediatesâwhere exports are stagnating even as costs rise. Prolonged uncertainty has weakened investment sentiment and constrained firms integrated into global value chains. As these employment-intensive sectors slow, the impact is feeding into weaker job creation and rising labour market stress. The second shock is financial, marking the end of an era of ultra-low interest rates in Japan that long channelled cheap capital into emerging markets, including India. For decades, near-zero Japanese rates underpinned abundant global liquidity, enabling investors to borrow cheaply in yen and deploy funds in higher-yielding assets across emerging economies and equity markets. Also Read | Indian economy at risk if Gulf conflict continues: Moody's Analytics That cycle is now reversing. As the Bank of Japan has raised interest rates to around 0.75 per cent, the economics of the âyen carry tradeâ have shifted. Higher borrowing costs and rising currency risks are prompting investors to unwind leveraged positions and repatriate capital. India has felt this acutely, with foreign portfolio investors turning sustained sellers and withdrawing roughly $5â6 billion in the first half of March aloneâone of the sharpest episodes of outflows in recent periods. Equity markets, further pressured by developments in West Asia, have responded accordingly: the Sensex has fallen from its late-2025 peak of around 86,056 to nearly 74,207, while the Nifty has declined from about 26,310 to just above 23,002 as of 19 March 2026, reportedly wiping the wealth of ?34 lakh crore. These corrections are not merely cyclical fluctuations; they reflect a deeper reassessment of risk amid tightening global liquidity. For some time, equity markets have been driven more by liquidity and speculative positioning than by underlying economic fundamentals. The recent correction reflects a partial unwinding of these excesses, alongside a broader tightening of financial conditions. The thirdâand most immediateâshock is the surge in energy prices triggered by the war on Iran and the resulting instability across the Gulf , with immediate and far-reaching consequences. India imports roughly 88 per cent of its crude oil needsâaround 5.5 million barrels per dayâwith an annual import bill of $137 billion at pre-crisis prices in FY 25. Nearly 40% of these imports transit through Hormuz. Oil prices spiked to $120 per barrel, and the risk of further escalation rose, with Iran warning that prices could rise towards $200 per barrel if disruptions in the Gulf deepen. Also Read | Indiaâs limited oil buffers, reliance on subsidies heighten risks from Middle East conflict, Moodyâs warns India imports over 25 million tonnes of liquefied natural gas (LNG) annually, used for power generation, fertiliser production, and as an industrial feedstock, with around 40â45 per cent sourced from Qatar and other Gulf suppliers via the Strait of Hormuz. Dependence is even more pronounced in household energy. Nearly 90 per cent of liquefied petroleum gas (LPG)âwidely used for cooking and small-scale industryâis imported from the Gulf region. This makes household energy costs highly sensitive to supply disruptions and price volatility in West Asia, with immediate implications for inflation and soaring household budgets. Beyond crude, India also imports refined petroleum productsâabout 1.1 million barrels per dayâfrom Gulf suppliers, including diesel, petrol, jet fuel, and naphtha. These dependencies amplify the shock across households, industry and transport. Agriculture is equally exposed: India imports 8â9 million tonnes of urea and 6â7 million tonnes of DAP (around 60 per cent of its requirement), leaving farm output vulnerable to supply disruptions, rising costs and food inflation. External vulnerabilities extend beyond energy. The Gulfâhome to nearly 10 million Indiansâaccounts for about 38 per cent of remittances, roughly $45 billion annually. Any slowdown there could weaken inflows and household consumption. Trade linkages amplify the risk: India exports around $50 billion to the region, with sectors such as gems, food and engineering goods particularly exposed. Disruptions are further amplified by the vulnerability inherent in the United Arab Emirates â role as a regional re-export hub. The danger lies not in any single shock, but in their interaction. Trade disruptions weaken exports just as capital outflows tighten financial conditions. Energy price spikes raise inflation while depressing consumption. External demand softens even as domestic costs rise. Each pressure reinforces the others, creating a feedback loop that could prolong economic stress. Irrespective of the war's duration or outcome, its impact is structural and protracted. This is underscored by statements from Qatarâs energy minister that rebuilding gas infrastructureâroughly 17 per cent of which has been damagedâcould cost about $26 billion and take up to five years. Similar timelines are likely to apply to other affected energy assets across the region. More broadly, irrespective of the warâs outcome, the security and economic architecture of Gulf Cooperation Council states is likely to come under renewed scrutiny. Such a scenario will introduce further uncertainty into regional energy markets. Together, these shocks risk stagflationâwhere rising prices coincide with slowing growth and weakening employmentâleaving policymakers caught between inflation control and supporting demand. For policymakers, the task is to prevent these shocks from crystallising into a sustained downturn. This calls for a recalibration of economic, monetary and fiscal strategy. The challenges are manifold: managing inflation without stifling growth, safeguarding external balances through stable trade and capital flows, ensuring energy and fertiliser security, and maintaining adequate liquidity in financial markets. Strengthening supply chain resilience, diversifying energy and trade linkages, accelerating time-bound capital expenditure, and renewing the focus on research and development should be central to the response. For businesses, the imperative is to adapt to a world of higher volatility, fragmented trade and costlier capital. Leveraging FTAs, strengthening intellectual property (IP) capabilities, and upgrading quality and standards will be key to capturing shifting market opportunities. In this new era of overlapping shocks, resilienceânot just growthâwill define economic success. ( Dr. Bhaskar is a former Ambassador and Economist. He is a specialist in West Asia and the author of the book â Indiaâs Energy Security and Economic Development: A Holistic Approach,â published by TERI) (Disclaimer: The opinions expressed in this column are that of the writer. The facts and opinions expressed here do not reflect the views of www.economictimes.com .)"
KOTAKBANK,2026-03-23 16:37:42,Economic Times,The triple blow: Indiaâs gathering economic storm,"The triple blow: Indiaâs gathering economic storm. India's economy faces significant pressure from global events. Trade protectionism, tighter global money, and an energy crisis in West Asia are creating challenges. These factors are impacting exports, investment, and job creation. Foreign investors are withdrawing capital, affecting stock markets. Rising oil prices are increasing import costs and inflation. A convergence of global shocks is placing the Indian economy under unusual strain. Renewed trade protectionism, tightening global liquidity, and a deepening energy crisis in West Asia are together pushing India towards a prolonged period of macroeconomic stress. The first shock stems from the protectionist turn initiated by President Trump. Elevated tariffs and persistent trade tensions have disrupted global supply chains and dampened export demand. For India, the effects are already visible across key sectorsâfood processing, textiles, pharmaceuticals, engineering goods and industrial intermediatesâwhere exports are stagnating even as costs rise. Prolonged uncertainty has weakened investment sentiment and constrained firms integrated into global value chains. As these employment-intensive sectors slow, the impact is feeding into weaker job creation and rising labour market stress. The second shock is financial, marking the end of an era of ultra-low interest rates in Japan that long channelled cheap capital into emerging markets, including India. For decades, near-zero Japanese rates underpinned abundant global liquidity, enabling investors to borrow cheaply in yen and deploy funds in higher-yielding assets across emerging economies and equity markets. Also Read | Indian economy at risk if Gulf conflict continues: Moody's Analytics That cycle is now reversing. As the Bank of Japan has raised interest rates to around 0.75 per cent, the economics of the âyen carry tradeâ have shifted. Higher borrowing costs and rising currency risks are prompting investors to unwind leveraged positions and repatriate capital. India has felt this acutely, with foreign portfolio investors turning sustained sellers and withdrawing roughly $5â6 billion in the first half of March aloneâone of the sharpest episodes of outflows in recent periods. Equity markets, further pressured by developments in West Asia, have responded accordingly: the Sensex has fallen from its late-2025 peak of around 86,056 to nearly 74,207, while the Nifty has declined from about 26,310 to just above 23,002 as of 19 March 2026, reportedly wiping the wealth of ?34 lakh crore. These corrections are not merely cyclical fluctuations; they reflect a deeper reassessment of risk amid tightening global liquidity. For some time, equity markets have been driven more by liquidity and speculative positioning than by underlying economic fundamentals. The recent correction reflects a partial unwinding of these excesses, alongside a broader tightening of financial conditions. The thirdâand most immediateâshock is the surge in energy prices triggered by the war on Iran and the resulting instability across the Gulf , with immediate and far-reaching consequences. India imports roughly 88 per cent of its crude oil needsâaround 5.5 million barrels per dayâwith an annual import bill of $137 billion at pre-crisis prices in FY 25. Nearly 40% of these imports transit through Hormuz. Oil prices spiked to $120 per barrel, and the risk of further escalation rose, with Iran warning that prices could rise towards $200 per barrel if disruptions in the Gulf deepen. Also Read | Indiaâs limited oil buffers, reliance on subsidies heighten risks from Middle East conflict, Moodyâs warns India imports over 25 million tonnes of liquefied natural gas (LNG) annually, used for power generation, fertiliser production, and as an industrial feedstock, with around 40â45 per cent sourced from Qatar and other Gulf suppliers via the Strait of Hormuz. Dependence is even more pronounced in household energy. Nearly 90 per cent of liquefied petroleum gas (LPG)âwidely used for cooking and small-scale industryâis imported from the Gulf region. This makes household energy costs highly sensitive to supply disruptions and price volatility in West Asia, with immediate implications for inflation and soaring household budgets. Beyond crude, India also imports refined petroleum productsâabout 1.1 million barrels per dayâfrom Gulf suppliers, including diesel, petrol, jet fuel, and naphtha. These dependencies amplify the shock across households, industry and transport. Agriculture is equally exposed: India imports 8â9 million tonnes of urea and 6â7 million tonnes of DAP (around 60 per cent of its requirement), leaving farm output vulnerable to supply disruptions, rising costs and food inflation. External vulnerabilities extend beyond energy. The Gulfâhome to nearly 10 million Indiansâaccounts for about 38 per cent of remittances, roughly $45 billion annually. Any slowdown there could weaken inflows and household consumption. Trade linkages amplify the risk: India exports around $50 billion to the region, with sectors such as gems, food and engineering goods particularly exposed. Disruptions are further amplified by the vulnerability inherent in the United Arab Emirates â role as a regional re-export hub. The danger lies not in any single shock, but in their interaction. Trade disruptions weaken exports just as capital outflows tighten financial conditions. Energy price spikes raise inflation while depressing consumption. External demand softens even as domestic costs rise. Each pressure reinforces the others, creating a feedback loop that could prolong economic stress. Irrespective of the war's duration or outcome, its impact is structural and protracted. This is underscored by statements from Qatarâs energy minister that rebuilding gas infrastructureâroughly 17 per cent of which has been damagedâcould cost about $26 billion and take up to five years. Similar timelines are likely to apply to other affected energy assets across the region. More broadly, irrespective of the warâs outcome, the security and economic architecture of Gulf Cooperation Council states is likely to come under renewed scrutiny. Such a scenario will introduce further uncertainty into regional energy markets. Together, these shocks risk stagflationâwhere rising prices coincide with slowing growth and weakening employmentâleaving policymakers caught between inflation control and supporting demand. For policymakers, the task is to prevent these shocks from crystallising into a sustained downturn. This calls for a recalibration of economic, monetary and fiscal strategy. The challenges are manifold: managing inflation without stifling growth, safeguarding external balances through stable trade and capital flows, ensuring energy and fertiliser security, and maintaining adequate liquidity in financial markets. Strengthening supply chain resilience, diversifying energy and trade linkages, accelerating time-bound capital expenditure, and renewing the focus on research and development should be central to the response. For businesses, the imperative is to adapt to a world of higher volatility, fragmented trade and costlier capital. Leveraging FTAs, strengthening intellectual property (IP) capabilities, and upgrading quality and standards will be key to capturing shifting market opportunities. In this new era of overlapping shocks, resilienceânot just growthâwill define economic success. ( Dr. Bhaskar is a former Ambassador and Economist. He is a specialist in West Asia and the author of the book â Indiaâs Energy Security and Economic Development: A Holistic Approach,â published by TERI) (Disclaimer: The opinions expressed in this column are that of the writer. The facts and opinions expressed here do not reflect the views of www.economictimes.com .)"
INDUSINDBK,2026-03-23 16:37:42,Economic Times,The triple blow: Indiaâs gathering economic storm,"The triple blow: Indiaâs gathering economic storm. India's economy faces significant pressure from global events. Trade protectionism, tighter global money, and an energy crisis in West Asia are creating challenges. These factors are impacting exports, investment, and job creation. Foreign investors are withdrawing capital, affecting stock markets. Rising oil prices are increasing import costs and inflation. A convergence of global shocks is placing the Indian economy under unusual strain. Renewed trade protectionism, tightening global liquidity, and a deepening energy crisis in West Asia are together pushing India towards a prolonged period of macroeconomic stress. The first shock stems from the protectionist turn initiated by President Trump. Elevated tariffs and persistent trade tensions have disrupted global supply chains and dampened export demand. For India, the effects are already visible across key sectorsâfood processing, textiles, pharmaceuticals, engineering goods and industrial intermediatesâwhere exports are stagnating even as costs rise. Prolonged uncertainty has weakened investment sentiment and constrained firms integrated into global value chains. As these employment-intensive sectors slow, the impact is feeding into weaker job creation and rising labour market stress. The second shock is financial, marking the end of an era of ultra-low interest rates in Japan that long channelled cheap capital into emerging markets, including India. For decades, near-zero Japanese rates underpinned abundant global liquidity, enabling investors to borrow cheaply in yen and deploy funds in higher-yielding assets across emerging economies and equity markets. Also Read | Indian economy at risk if Gulf conflict continues: Moody's Analytics That cycle is now reversing. As the Bank of Japan has raised interest rates to around 0.75 per cent, the economics of the âyen carry tradeâ have shifted. Higher borrowing costs and rising currency risks are prompting investors to unwind leveraged positions and repatriate capital. India has felt this acutely, with foreign portfolio investors turning sustained sellers and withdrawing roughly $5â6 billion in the first half of March aloneâone of the sharpest episodes of outflows in recent periods. Equity markets, further pressured by developments in West Asia, have responded accordingly: the Sensex has fallen from its late-2025 peak of around 86,056 to nearly 74,207, while the Nifty has declined from about 26,310 to just above 23,002 as of 19 March 2026, reportedly wiping the wealth of ?34 lakh crore. These corrections are not merely cyclical fluctuations; they reflect a deeper reassessment of risk amid tightening global liquidity. For some time, equity markets have been driven more by liquidity and speculative positioning than by underlying economic fundamentals. The recent correction reflects a partial unwinding of these excesses, alongside a broader tightening of financial conditions. The thirdâand most immediateâshock is the surge in energy prices triggered by the war on Iran and the resulting instability across the Gulf , with immediate and far-reaching consequences. India imports roughly 88 per cent of its crude oil needsâaround 5.5 million barrels per dayâwith an annual import bill of $137 billion at pre-crisis prices in FY 25. Nearly 40% of these imports transit through Hormuz. Oil prices spiked to $120 per barrel, and the risk of further escalation rose, with Iran warning that prices could rise towards $200 per barrel if disruptions in the Gulf deepen. Also Read | Indiaâs limited oil buffers, reliance on subsidies heighten risks from Middle East conflict, Moodyâs warns India imports over 25 million tonnes of liquefied natural gas (LNG) annually, used for power generation, fertiliser production, and as an industrial feedstock, with around 40â45 per cent sourced from Qatar and other Gulf suppliers via the Strait of Hormuz. Dependence is even more pronounced in household energy. Nearly 90 per cent of liquefied petroleum gas (LPG)âwidely used for cooking and small-scale industryâis imported from the Gulf region. This makes household energy costs highly sensitive to supply disruptions and price volatility in West Asia, with immediate implications for inflation and soaring household budgets. Beyond crude, India also imports refined petroleum productsâabout 1.1 million barrels per dayâfrom Gulf suppliers, including diesel, petrol, jet fuel, and naphtha. These dependencies amplify the shock across households, industry and transport. Agriculture is equally exposed: India imports 8â9 million tonnes of urea and 6â7 million tonnes of DAP (around 60 per cent of its requirement), leaving farm output vulnerable to supply disruptions, rising costs and food inflation. External vulnerabilities extend beyond energy. The Gulfâhome to nearly 10 million Indiansâaccounts for about 38 per cent of remittances, roughly $45 billion annually. Any slowdown there could weaken inflows and household consumption. Trade linkages amplify the risk: India exports around $50 billion to the region, with sectors such as gems, food and engineering goods particularly exposed. Disruptions are further amplified by the vulnerability inherent in the United Arab Emirates â role as a regional re-export hub. The danger lies not in any single shock, but in their interaction. Trade disruptions weaken exports just as capital outflows tighten financial conditions. Energy price spikes raise inflation while depressing consumption. External demand softens even as domestic costs rise. Each pressure reinforces the others, creating a feedback loop that could prolong economic stress. Irrespective of the war's duration or outcome, its impact is structural and protracted. This is underscored by statements from Qatarâs energy minister that rebuilding gas infrastructureâroughly 17 per cent of which has been damagedâcould cost about $26 billion and take up to five years. Similar timelines are likely to apply to other affected energy assets across the region. More broadly, irrespective of the warâs outcome, the security and economic architecture of Gulf Cooperation Council states is likely to come under renewed scrutiny. Such a scenario will introduce further uncertainty into regional energy markets. Together, these shocks risk stagflationâwhere rising prices coincide with slowing growth and weakening employmentâleaving policymakers caught between inflation control and supporting demand. For policymakers, the task is to prevent these shocks from crystallising into a sustained downturn. This calls for a recalibration of economic, monetary and fiscal strategy. The challenges are manifold: managing inflation without stifling growth, safeguarding external balances through stable trade and capital flows, ensuring energy and fertiliser security, and maintaining adequate liquidity in financial markets. Strengthening supply chain resilience, diversifying energy and trade linkages, accelerating time-bound capital expenditure, and renewing the focus on research and development should be central to the response. For businesses, the imperative is to adapt to a world of higher volatility, fragmented trade and costlier capital. Leveraging FTAs, strengthening intellectual property (IP) capabilities, and upgrading quality and standards will be key to capturing shifting market opportunities. In this new era of overlapping shocks, resilienceânot just growthâwill define economic success. ( Dr. Bhaskar is a former Ambassador and Economist. He is a specialist in West Asia and the author of the book â Indiaâs Energy Security and Economic Development: A Holistic Approach,â published by TERI) (Disclaimer: The opinions expressed in this column are that of the writer. The facts and opinions expressed here do not reflect the views of www.economictimes.com .)"
HDFCBANK,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
ICICIBANK,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
SBIN,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
AXISBANK,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
KOTAKBANK,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
INDUSINDBK,2024-09-23 13:47:00,Economic Times,"Reliance Power board approves preferential issue worth Rs 1,525 crore","Reliance Power board approves preferential issue worth Rs 1,525 crore. Reliance Power's board has approved issuing up to 46.20 crore equity shares/warrants worth Rs 1,525 crore via preferential allotment at Rs 33 per share. The proceeds will be used for business expansion, debt reduction, and general corporate purposes. Promoter Reliance Infrastructure will enhance its stake by over Rs 600 crore. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
HDFCBANK,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
ICICIBANK,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
SBIN,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
AXISBANK,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
KOTAKBANK,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
INDUSINDBK,2026-02-06 17:20:00,Economic Times,"RBI policy shows steady follow up action to Budget announcements, say experts","RBI policy shows steady follow up action to Budget announcements, say experts. The Reserve Bank of India kept its benchmark interest rate unchanged on Friday, as expected, as inflation remained at manageable levels and growth concerns eased following increased government spending in the Budget and reduced tariff pressures after a trade deal with the United States. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our Economic Times WhatsApp channel )"
HDFCBANK,2026-02-25 05:14:00,Economic Times,"Vedanta shares rise 5% as BofA upgrades stock to Buy, raises target price by 75%. Here’s why","Vedanta shares rise 5% as BofA upgrades stock to Buy, raises target price by 75%. Here’s why. Vedanta Ltd shares surged upto 5% on Wednesday after BofA Securities upgraded the stock to “Buy” from “Neutral” and raised its target price sharply to Rs 840 from Rs 480. The brokerage turned positive on the back of a stronger outlook for aluminium and supportive silver prices, along with an estimated FY27 dividend yield of over 6%. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
ICICIBANK,2026-02-25 05:14:00,Economic Times,"Vedanta shares rise 5% as BofA upgrades stock to Buy, raises target price by 75%. Here’s why","Vedanta shares rise 5% as BofA upgrades stock to Buy, raises target price by 75%. Here’s why. Vedanta Ltd shares surged upto 5% on Wednesday after BofA Securities upgraded the stock to “Buy” from “Neutral” and raised its target price sharply to Rs 840 from Rs 480. The brokerage turned positive on the back of a stronger outlook for aluminium and supportive silver prices, along with an estimated FY27 dividend yield of over 6%. Add as a Reliable and Trusted News Source Add Now! (You can now subscribe to our ETMarkets WhatsApp channel )"
